Grading at Tue Jun 30 01:57:59 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0000600 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0000600 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0046900 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0046900 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0008600 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0008600 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0041400 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0041400 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0009500 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0009500 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0040800 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0040800 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0004500 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0004500 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0049400 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0049400 |   396  | Correct
 240 |     0.00 | 2495.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   206  | Correct
 240 |     0.00 | 2495.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   371  | Correct
 240 |     0.00 | 2495.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   221  | Correct
 240 |     0.00 | 2495.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   381  | Correct
 240 |     0.00 | 2495.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   229  | Correct
 240 |     0.00 | 2495.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   398  | Correct
 240 |     0.00 | 2495.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   226  | Correct
 240 |     0.00 | 2495.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   377  | Correct
 240 |     0.00 | 2495.00 | 0.0026700 |   599  | -3567.00 | 0.0008900 |   208  | Correct
 240 |     0.00 | 2495.00 | 0.0026700 |   599  | -3567.00 | 0.0008900 |   393  | Correct
 240 |     0.00 | 2495.00 | 0.0026700 |   599  | -3567.00 | 0.0043500 |   212  | Correct
 240 |     0.00 | 2495.00 | 0.0026700 |   599  | -3567.00 | 0.0043500 |   380  | Correct
 240 |     0.00 | 2495.00 | 0.0026700 |   599  | -6534.00 | 0.0006500 |   232  | Correct
 240 |     0.00 | 2495.00 | 0.0026700 |   599  | -6534.00 | 0.0006500 |   409  | Correct
 240 |     0.00 | 2495.00 | 0.0026700 |   599  | -6534.00 | 0.0048100 |   208  | Correct
 240 |     0.00 | 2495.00 | 0.0026700 |   599  | -6534.00 | 0.0048100 |   408  | Correct
 240 |     0.00 | 2495.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   214  | Correct
 240 |     0.00 | 2495.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   376  | Correct
 240 |     0.00 | 2495.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   227  | Correct
 240 |     0.00 | 2495.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   400  | Correct
 240 |     0.00 | 2495.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   231  | Correct
 240 |     0.00 | 2495.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   379  | Correct
 240 |     0.00 | 2495.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   208  | Correct
 240 |     0.00 | 2495.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   398  | Correct
 240 |     0.00 | 2495.00 | 0.0056700 |   592  | -3567.00 | 0.0006400 |   204  | Correct
 240 |     0.00 | 2495.00 | 0.0056700 |   592  | -3567.00 | 0.0006400 |   384  | Correct
 240 |     0.00 | 2495.00 | 0.0056700 |   592  | -3567.00 | 0.0044700 |   224  | Correct
 240 |     0.00 | 2495.00 | 0.0056700 |   592  | -3567.00 | 0.0044700 |   400  | Correct
 240 |     0.00 | 2495.00 | 0.0056700 |   592  | -6534.00 | 0.0001600 |   228  | Correct
 240 |     0.00 | 2495.00 | 0.0056700 |   592  | -6534.00 | 0.0001600 |   407  | Correct
 240 |     0.00 | 2495.00 | 0.0056700 |   592  | -6534.00 | 0.0045000 |   220  | Correct
 240 |     0.00 | 2495.00 | 0.0056700 |   592  | -6534.00 | 0.0045000 |   395  | Correct
 240 | 14790.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   204  | Correct
 240 | 14790.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   403  | Correct
 240 | 14790.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   230  | Correct
 240 | 14790.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   404  | Correct
 240 | 14790.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   217  | Correct
 240 | 14790.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   408  | Correct
 240 | 14790.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   207  | Correct
 240 | 14790.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   404  | Correct
 240 | 14790.01 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0005100 |   210  | Correct
 240 | 14790.01 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0005100 |   370  | Correct
 240 | 14790.01 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0047900 |   205  | Correct
 240 | 14790.01 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0047900 |   377  | Correct
 240 | 14790.01 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0003300 |   228  | Correct
 240 | 14790.01 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0003300 |   392  | Correct
 240 | 14790.01 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0040900 |   205  | Correct
 240 | 14790.01 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0040900 |   380  | Correct
 240 | 14790.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   205  | Correct
 240 | 14790.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   378  | Correct
 240 | 14790.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   230  | Correct
 240 | 14790.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   377  | Correct
 240 | 14790.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   230  | Correct
 240 | 14790.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   406  | Correct
 240 | 14790.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   227  | Correct
 240 | 14790.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   375  | Correct
 240 | 14790.01 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0009900 |   219  | Correct
 240 | 14790.01 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0009900 |   389  | Correct
 240 | 14790.01 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0043300 |   230  | Correct
 240 | 14790.01 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0043300 |   404  | Correct
 240 | 14790.01 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0008600 |   210  | Correct
 240 | 14790.01 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0008600 |   397  | Correct
 240 | 14790.01 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0047200 |   230  | Correct
 240 | 14790.01 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0047200 |   399  | Correct
 240 | 14790.01 | 2857.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   205  | Correct
 240 | 14790.01 | 2857.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   407  | Correct
 240 | 14790.01 | 2857.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   209  | Correct
 240 | 14790.01 | 2857.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   405  | Correct
 240 | 14790.01 | 2857.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   217  | Correct
 240 | 14790.01 | 2857.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   370  | Correct
 240 | 14790.01 | 2857.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   221  | Correct
 240 | 14790.01 | 2857.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   400  | Correct
 240 | 14790.01 | 2857.00 | 0.0026700 |   601  | -3567.00 | 0.0008100 |   227  | Correct
 240 | 14790.01 | 2857.00 | 0.0026700 |   601  | -3567.00 | 0.0008100 |   371  | Correct
 240 | 14790.01 | 2857.00 | 0.0026700 |   601  | -3567.00 | 0.0048400 |   207  | Correct
 240 | 14790.01 | 2857.00 | 0.0026700 |   601  | -3567.00 | 0.0048400 |   380  | Correct
 240 | 14790.01 | 2857.00 | 0.0026700 |   601  | -6534.00 | 0.0008900 |   229  | Correct
 240 | 14790.01 | 2857.00 | 0.0026700 |   601  | -6534.00 | 0.0008900 |   389  | Correct
 240 | 14790.01 | 2857.00 | 0.0026700 |   601  | -6534.00 | 0.0040700 |   232  | Correct
 240 | 14790.01 | 2857.00 | 0.0026700 |   601  | -6534.00 | 0.0040700 |   408  | Correct
 240 | 14790.01 | 2857.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   212  | Correct
 240 | 14790.01 | 2857.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   395  | Correct
 240 | 14790.01 | 2857.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   209  | Correct
 240 | 14790.01 | 2857.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   391  | Correct
 240 | 14790.01 | 2857.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   212  | Correct
 240 | 14790.01 | 2857.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   376  | Correct
 240 | 14790.01 | 2857.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   213  | Correct
 240 | 14790.01 | 2857.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   393  | Correct
 240 | 14790.01 | 2857.00 | 0.0056700 |   606  | -3567.00 | 0.0004000 |   207  | Correct
 240 | 14790.01 | 2857.00 | 0.0056700 |   606  | -3567.00 | 0.0004000 |   405  | Correct
 240 | 14790.01 | 2857.00 | 0.0056700 |   606  | -3567.00 | 0.0042000 |   207  | Correct
 240 | 14790.01 | 2857.00 | 0.0056700 |   606  | -3567.00 | 0.0042000 |   382  | Correct
 240 | 14790.01 | 2857.00 | 0.0056700 |   606  | -6534.00 | 0.0009200 |   204  | Correct
 240 | 14790.01 | 2857.00 | 0.0056700 |   606  | -6534.00 | 0.0009200 |   384  | Correct
 240 | 14790.01 | 2857.00 | 0.0056700 |   606  | -6534.00 | 0.0042400 |   230  | Correct
 240 | 14790.01 | 2857.00 | 0.0056700 |   606  | -6534.00 | 0.0042400 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0005800 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0005800 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0042700 |   220  | Correct
